timestamp,p1,p2
21,232,234
21,236,235
21,236,235
21,236,236
21,236,236
21,240,240
21,240,239
21,240,240
21,240,238
21,237,238
21,237,237
21,240,240
21,239,239
21,241,241
21,242,241
21,243,242
21,242,242
21,243,243
21,241,243
21,246,247
21,245,245
21,247,246
21,245,246
21,244,245
21,245,244
21,244,247
21,244,246
21,249,250
21,250,248
21,250,250
21,250,249
21,248,248
21,248,248
21,256,256
21,254,252
21,251,255
21,251,256
21,254,251
21,254,254
21,255,251
21,251,252
21,253,253
21,253,256
21,252,255
21,254,255
21,258,258
21,257,259
21,258,259
21,259,258
21,257,257
21,257,259
21,262,260
21,261,260
21,260,261
21,263,262
21,263,263
21,262,262
21,260,262
21,260,261
21,264,264
21,265,265
21,265,266
21,264,266
21,264,265
21,264,265
21,267,268
21,268,267
21,268,267
21,268,267
21,270,270
21,272,273
21,272,270
21,269,274
21,270,272
21,269,274
21,269,270
21,272,269
21,270,272
21,269,274
21,273,269
21,272,269
21,275,276
21,275,276
21,275,277
21,276,277
21,275,277
21,278,276
21,275,275
21,276,275
21,281,279
21,279,279
21,279,280
21,280,281
21,281,280
21,280,281
21,284,285
21,285,285
21,282,284
21,283,283
21,283,284
21,282,282
21,285,282
21,282,285
21,289,289
21,289,291
21,288,289
21,286,288
21,288,291
21,288,290
21,287,290
21,286,290
21,290,289
21,287,288
21,286,290
21,287,289
21,296,292
21,292,295
21,294,292
21,296,295
21,295,295
21,294,295
21,296,294
21,293,296
21,294,295
21,295,296
21,299,300
21,300,297
21,298,298
21,300,300
21,297,300
21,297,300
21,298,297
21,298,299
21,303,302
21,303,302
21,303,302
21,303,302
21,301,304
21,302,302
21,301,302
21,304,304
21,306,308
21,305,306
21,308,305
21,307,308
21,308,305
21,307,305
21,306,305
21,308,305
21,312,309
21,311,310
21,309,310
21,310,309
21,310,312
21,309,312
21,310,311
21,309,311
22,29,39
22,56,61
22,1,10
22,41,45
22,50,66
22,21,23
22,13,22
22,47,26
22,45,31
22,5,14
22,66,7
22,49,36
22,10,51
22,26,10
22,51,1
22,52,56
22,11,67
22,27,41
22,43,4
22,1,62
22,20,23
22,3,53
22,38,60
22,14,53
22,19,46
22,46,20
22,50,69
22,7,38
22,51,62
22,28,14
22,31,65
22,55,45
22,29,45
22,31,48
22,53,54
22,51,4
22,65,6
22,63,69
22,20,61
22,20,5
22,7,58
22,29,24
22,59,69
22,50,57
22,62,17
22,60,58
22,48,68
22,36,15
22,45,1
22,3,27
22,58,11
22,8,62
22,43,58
22,16,24
22,8,19
22,3,11
22,54,28
22,24,46
22,60,18
22,69,69
22,53,63
22,31,60
22,46,29
22,46,3
22,10,13
22,21,46
22,17,27
22,35,15
22,13,45
22,12,63
22,112,96
22,124,136
22,93,81
22,71,131
22,97,103
22,92,77
22,106,78
22,74,100
22,93,95
22,84,131
22,90,103
22,133,127
22,117,140
22,102,89
22,86,115
22,95,100
22,133,97
22,123,139
22,82,135
22,111,88
22,114,86
22,96,75
22,86,87
22,84,112
22,129,134
22,106,141
22,125,116
22,126,73
22,139,83
22,113,82
22,116,121
22,83,133
22,122,93
22,141,94
22,107,131
22,123,81
22,78,114
22,114,103
22,82,102
22,114,74
22,135,78
22,86,89
22,108,97
22,136,73
22,116,131
22,141,78
22,123,87
22,141,128
22,111,79
22,134,138
22,115,85
22,118,126
22,86,102
22,124,137
22,107,96
22,84,96
22,108,90
22,101,94
22,121,78
22,82,106
22,79,84
22,81,117
22,133,71
22,104,109
22,123,96
22,110,92
22,109,84
22,108,138
22,96,103
22,136,108
22,115,120
22,128,89
22,156,214
22,205,165
22,146,213
22,168,196
22,153,170
22,212,161
22,154,183
22,157,209
22,212,213
22,177,149
22,164,216
22,169,183
22,142,165
22,195,148
22,172,174
22,166,203
22,217,159
22,212,200
22,146,185
22,147,192
22,171,155
22,160,207
22,188,207
22,205,163
22,187,186
22,199,156
22,215,167
22,151,144
22,211,204
22,145,166
22,161,194
22,152,195
22,163,148
22,174,164
22,189,208
22,186,182
22,208,183
22,202,212
22,195,178
22,207,171
22,195,159
22,217,181
22,165,189
22,153,205
22,197,177
22,214,146
22,162,197
22,208,187
22,213,163
22,164,166
22,154,208
22,207,181
22,179,196
22,198,146
22,160,209
22,197,197
22,144,153
22,148,213
22,145,155
22,152,161
22,185,205
22,194,205
22,161,203
22,188,166
22,165,198
22,171,199
22,158,182
22,184,207
22,198,169
22,183,179
22,194,210
22,170,198
22,199,162
22,186,189
22,181,173
22,160,176
22,172,174
22,200,150
23,135,172
23,135,68
23,62,220
23,172,68
23,194,279
23,251,260
23,67,305
23,172,280
23,220,251
23,244,305
23,172,220
23,268,184
23,268,62
23,67,268
23,279,135
23,172,279
23,244,260
23,244,268
23,194,251
23,135,137
23,279,135
23,260,184
23,280,67
23,135,137
23,153,267
23,225,261
23,264,287
23,71,147
23,264,228
23,147,210
23,71,33
23,286,209
23,71,33
23,209,210
23,228,209
23,267,228
23,71,264
23,209,267
23,33,33
23,225,147
23,181,264
23,209,33
23,153,261
23,153,71
23,181,209
23,225,225
23,41,36
23,222,99
23,189,235
23,235,223
23,114,189
23,80,151
23,99,235
23,231,222
23,80,114
23,222,80
23,223,36
23,41,32
23,222,189
23,235,80
23,99,222
23,99,235
23,41,223
23,215,231
23,99,151
23,36,114
23,189,215
23,92,164
23,108,248
23,236,130
23,108,248
23,102,102
23,50,302
23,108,92
23,108,102
23,130,248
23,164,248
23,236,164
23,164,108
23,108,130
23,241,47
23,205,158
23,273,118
23,292,118
23,118,205
23,84,273
23,61,14
23,14,205
23,158,14
23,297,73
23,47,158
23,237,61
23,237,205
23,237,47
23,205,40
23,273,84
23,14,292
23,61,158
23,14,73
23,73,14
23,297,273
23,118,118
23,40,252
23,14,273
23,112,232
23,258,162
23,112,232
23,110,34
23,74,221
23,110,221
23,234,69
23,224,138
23,162,91
23,29,34
23,52,224
23,69,112
23,101,196
23,161,45
23,271,190
23,45,132
23,113,159
23,162,271
23,196,180
23,109,224
23,74,234
23,125,289
23,238,195
23,233,138
23,206,289
23,161,86
23,238,258
23,253,103
23,34,238
23,196,88
23,103,258
23,52,63
23,88,224
23,25,86
23,159,63
23,109,150
23,186,88
23,132,74
23,29,69
23,112,162
23,74,6
23,186,186
23,224,103
23,125,45
23,104,88
23,232,69
23,52,109
23,138,138
23,206,299
23,101,93
23,174,163
23,272,234
23,159,162
23,34,150
23,288,101
23,221,190
23,196,104
23,289,103
23,232,258
23,272,109
23,299,233
23,150,132
23,91,69
23,233,93
23,15,110
23,93,113
23,112,162
23,101,150
23,196,138
23,91,253
23,112,206
23,253,150
23,34,272
23,159,258
23,139,101
23,162,271
23,271,86
23,86,15
23,271,224
23,139,299
23,196,224
23,206,299
23,253,150
23,91,289
23,259,159
23,139,25
23,271,34
23,161,113
23,221,104
23,196,25
23,165,174
23,271,190
23,63,259
23,29,163
23,258,15
23,162,165
23,86,190
23,272,165
23,34,138
23,74,259
23,104,258
23,91,174
23,253,91
23,234,69
23,196,63
23,125,206
23,74,103
23,206,45
23,294,242
23,307,211
23,307,178
23,204,44
23,191,51
23,16,11
23,178,11
23,245,126
23,254,242
23,178,208
23,37,115
23,293,245
23,200,254
23,30,53
23,178,38
23,308,20
23,242,20
23,307,126
23,44,191
23,254,178
23,58,17
23,211,298
23,211,12
23,53,126
23,294,149
23,24,24
23,66,17
23,38,51
23,178,17
23,72,208
23,208,17
23,37,307
23,201,144
23,242,24
23,155,208
23,208,207
23,245,66
23,72,310
23,307,212
23,201,310
23,20,38
23,44,72
23,20,144
23,37,294
23,178,242
23,44,58
23,201,298
23,16,208
23,307,143
23,254,144
23,72,191
23,72,203
23,149,208
23,207,17
23,37,298
23,66,207
23,24,66
23,308,24
23,53,254
23,155,72
23,242,307
23,179,298
23,12,72
23,200,203
23,66,293
23,308,245
23,308,204
23,178,24
23,201,17
23,294,227
23,143,90
23,16,212
23,72,58
23,12,66
23,212,227
23,144,16
23,308,16
23,245,179
23,44,37
23,200,310
23,66,58
23,30,200
23,208,143
23,24,307
23,58,308
23,11,16
23,204,53
23,308,203
23,178,204
23,90,307
23,168,185
23,65,96
23,120,94
23,229,94
23,216,168
23,243,216
23,167,243
23,216,216
23,216,120
23,243,229
23,185,94
23,185,94
23,185,96
23,94,168
23,168,168
23,167,243
23,229,120
23,243,120
23,216,167
23,94,243
23,82,82
23,154,57
23,57,154
23,154,57
23,82,154
23,78,82
23,57,154
23,82,2
23,154,57
23,154,57
23,2,59
23,2,59
23,1,1
23,1,1
24,0,1
24,3,0
24,0,1
24,1,3
24,3,2
24,2,1
24,0,4
24,3,0
24,3,4
24,4,1
24,5,6
24,6,6
24,5,6
24,5,5
24,7,8
24,7,7
24,7,8
24,8,8
24,12,11
24,9,12
24,13,11
24,12,13
24,9,11
24,10,11
24,13,13
24,9,10
24,13,9
24,10,10
24,16,14
24,15,14
24,15,17
24,16,17
24,17,17
24,16,16
24,17,16
24,14,14
24,21,18
24,20,18
24,18,18
24,20,20
24,18,19
24,21,22
24,19,21
24,20,22
24,21,19
24,22,18
24,25,23
24,23,25
24,26,24
24,26,27
24,23,26
24,27,26
24,25,27
24,23,23
24,24,25
24,25,23
24,30,28
24,28,31
24,31,29
24,31,29
24,30,28
24,29,28
24,29,29
24,30,31
24,33,35
24,34,32
24,35,35
24,32,35
24,32,34
24,33,33
24,32,33
24,32,35
24,38,36
24,37,36
24,38,38
24,36,36
24,37,36
24,36,37
24,39,39
24,39,39
24,42,40
24,40,42
24,41,40
24,40,42
24,42,42
24,42,40
24,46,46
24,43,46
24,45,46
24,43,46
24,46,43
24,45,45
24,46,45
24,46,45
24,48,47
24,47,49
24,48,48
24,49,49
24,48,49
24,48,48
24,51,53
24,53,51
24,51,53
24,55,55
24,55,50
24,51,53
24,53,52
24,53,50
24,55,51
24,53,52
24,54,50
24,55,54
24,59,57
24,59,56
24,57,58
24,58,56
24,58,58
24,56,56
24,56,58
24,59,58
24,60,60
24,60,60
24,63,62
24,61,63
24,62,62
24,63,62
24,61,62
24,62,63
24,64,64
24,66,66
24,66,65
24,66,65
24,64,64
24,66,65
24,67,67
24,68,69
24,68,69
24,67,67
24,69,67
24,68,69
24,70,72
24,72,71
24,71,72
24,70,71
24,71,70
24,71,72
24,73,74
24,74,73
24,74,75
24,74,75
24,75,73
24,75,75
24,76,76
24,76,76
24,79,78
24,77,77
24,78,77
24,79,79
24,79,78
24,79,79
24,83,83
24,80,81
24,81,81
24,83,80
24,83,83
24,82,80
24,82,83
24,81,80
24,86,86
24,85,86
24,86,84
24,86,86
24,84,84
24,84,85
24,87,87
24,88,88
24,88,88
24,87,87
24,90,91
24,89,91
24,91,90
24,90,91
24,89,90
24,90,91
24,93,94
24,93,93
24,93,92
24,93,92
24,94,94
24,93,93
24,96,97
24,95,96
24,97,96
24,95,95
24,95,97
24,98,97
24,98,95
24,98,97
24,101,100
24,101,99
24,100,101
24,100,101
24,100,99
24,101,101
24,106,105
24,105,105
24,106,102
24,104,102
24,102,102
24,104,103
24,103,105
24,104,105
24,104,104
24,106,104
24,108,108
24,110,109
24,108,107
24,110,109
24,110,109
24,107,107
24,108,107
24,108,107
24,113,112
24,113,113
24,113,113
24,112,112
24,113,113
24,112,111
24,115,117
24,115,115
24,115,116
24,114,116
24,117,117
24,116,116
24,115,114
24,115,115
24,119,118
24,119,118
24,118,121
24,120,121
24,118,120
24,119,120
24,119,119
24,121,118
24,120,122
24,122,120
24,124,123
24,123,125
24,126,125
24,124,124
24,128,123
24,124,125
24,128,123
24,125,123
24,123,127
24,125,126
24,123,123
24,126,123
24,133,131
24,129,132
24,131,133
24,129,129
24,132,131
24,129,131
24,130,131
24,130,131
24,131,132
24,131,132
24,133,134
24,130,132
24,136,136
24,136,135
24,135,135
24,136,136
24,137,139
24,139,140
24,139,137
24,140,137
24,137,137
24,139,138
24,138,140
24,141,138
24,139,137
24,139,139
24,145,145
24,143,144
24,145,144
24,142,145
24,145,142
24,145,145
24,143,143
24,142,143
24,145,144
24,144,142
24,149,148
24,150,149
24,148,149
24,148,150
24,147,148
24,150,147
24,147,147
24,147,148
24,152,152
24,151,152
24,152,151
24,152,152
24,155,155
24,156,156
24,154,156
24,155,155
24,156,157
24,153,153
24,154,157
24,157,156
24,157,157
24,154,156
24,159,159
24,158,158
24,158,158
24,159,159
24,161,163
24,160,162
24,161,160
24,161,160
24,160,161
24,160,161
24,163,160
24,160,161
24,164,164
24,165,164
24,164,165
24,164,165
24,170,170
24,170,169
24,168,168
24,168,169
24,168,169
24,166,167
24,169,166
24,168,170
24,167,167
24,170,166
24,171,175
24,173,174
24,175,172
24,173,173
24,174,172
24,173,173
24,174,173
24,173,176
24,175,172
24,173,174
24,172,171
24,175,176
24,177,177
24,180,178
24,178,179
24,177,178
24,179,177
24,179,179
24,177,178
24,177,177
24,183,181
24,183,183
24,181,183
24,183,182
24,181,181
24,182,181
24,185,185
24,185,184
24,186,187
24,185,186
24,185,185
24,185,187
24,185,184
24,186,187
24,191,191
24,193,191
24,191,189
24,193,190
24,192,191
24,192,190
24,192,193
24,192,189
24,192,190
24,193,193
24,188,188
24,189,188
24,197,197
24,197,195
24,194,198
24,194,198
24,195,195
24,197,194
24,198,198
24,195,198
24,197,196
24,197,196
24,201,201
24,201,199
24,199,200
24,199,199
24,200,201
24,201,201
24,204,203
24,203,203
24,202,203
24,202,202
24,203,202
24,204,202
24,207,205
24,206,205
24,205,205
24,205,207
24,208,208
24,206,205
24,206,207
24,207,206
24,211,213
24,211,211
24,211,209
24,210,213
24,213,213
24,209,210
24,211,213
24,211,210
24,211,213
24,214,213
24,209,214
24,214,209
24,216,215
24,217,217
24,217,215
24,216,218
24,215,217
24,217,217
24,215,216
24,215,217
24,219,219
24,219,219
24,220,221
24,221,220
24,221,220
24,220,220
24,224,222
24,223,222
24,223,223
24,224,224
24,222,223
24,224,224
24,225,225
24,226,225
24,226,226
24,226,227
24,226,225
24,226,227
24,229,230
24,230,229
24,228,230
24,229,228
24,228,230
24,230,229
24,231,234
24,233,232
24,233,234
24,231,234
24,234,232
24,233,232
24,232,233
24,234,234
24,236,235
24,235,236
24,236,235
24,235,236
24,238,238
24,238,239
24,239,240
24,240,239
24,239,237
24,238,238
24,238,239
24,239,239
24,243,243
24,241,241
24,242,241
24,241,241
24,241,241
24,243,242
24,246,244
24,245,244
24,245,245
24,245,244
24,247,244
24,246,247
24,244,245
24,247,245
24,249,249
24,249,248
24,248,250
24,249,248
24,248,249
24,249,249
24,254,254
24,252,256
24,256,255
24,253,254
24,254,256
24,255,254
24,251,251
24,252,251
24,252,256
24,256,251
24,251,255
24,255,254
24,257,257
24,258,257
24,257,257
24,259,258
24,257,258
24,259,258
24,260,262
24,261,261
24,260,261
24,263,262
24,263,262
24,261,263
24,262,263
24,260,260
24,265,264
24,264,265
24,264,265
24,265,264
24,266,264
24,265,266
24,268,267
24,267,267
24,268,267
24,267,267
24,272,269
24,270,271
24,272,272
24,273,271
24,270,273
24,274,272
24,274,274
24,269,273
24,270,271
24,269,274
24,274,273
24,271,273
24,278,277
24,275,275
24,277,276
24,276,277
24,277,278
24,278,275
24,276,278
24,275,275
24,279,279
24,279,280
24,280,280
24,279,279
24,279,281
24,280,281
24,285,284
24,282,285
24,285,284
24,283,283
24,284,282
24,283,282
24,284,285
24,284,284
24,289,288
24,287,288
24,288,290
24,287,290
24,288,288
24,286,286
24,286,291
24,288,289
24,286,290
24,286,286
24,290,289
24,286,291
24,293,296
24,295,295
24,294,293
24,292,293
24,292,294
24,295,295
24,292,295
24,293,294
24,296,295
24,293,293
24,299,300
24,299,299
24,299,299
24,299,297
24,299,298
24,299,300
24,299,299
24,297,298
24,303,301
24,304,301
24,303,304
24,303,304
24,301,301
24,302,304
24,302,302
24,303,303
24,308,306
24,307,307
24,308,306
24,307,308
24,305,307
24,305,306
24,305,305
24,306,307
24,310,312
24,310,312
24,310,312
24,309,311
24,312,310
24,311,311
24,312,310
24,310,310
25,67,36
25,8,10
25,25,25
25,49,15
25,56,42
25,49,9
25,40,5
25,49,55
25,2,48
25,59,25
25,48,51
25,59,5
25,12,66
25,4,38
25,24,59
25,54,7
25,19,58
25,4,26
25,21,8
25,15,52
25,23,28
25,34,17
25,39,3
25,4,4
25,21,4
25,6,38
25,54,39
25,57,17
25,29,40
25,20,51
25,60,13
25,62,38
25,21,25
25,13,40
25,37,21
25,7,44
25,54,34
25,16,27
25,65,30
25,63,7
25,59,64
25,41,22
25,7,52
25,64,23
25,0,19
25,18,20
25,27,43
25,22,12
25,51,20
25,6,39
25,63,67
25,33,59
25,52,56
25,23,22
25,43,7
25,0,68
25,8,2
25,13,43
25,63,32
25,13,38
25,43,20
25,61,14
25,36,13
25,10,12
25,14,40
25,9,65
25,2,13
25,66,53
25,52,22
25,57,33
25,118,89
25,81,103
25,70,71
25,124,77
25,118,70
25,90,88
25,71,90
25,77,103
25,111,84
25,124,130
25,126,130
25,75,126
25,116,138
25,116,128
25,123,77
25,76,81
25,106,80
25,72,120
25,79,82
25,127,100
25,88,77
25,70,82
25,114,70
25,81,119
25,119,94
25,93,74
25,76,100
25,129,117
25,114,125
25,122,129
25,81,83
25,100,123
25,122,103
25,104,106
25,80,139
25,71,130
25,140,125
25,81,95
25,90,86
25,77,79
25,109,113
25,123,78
25,107,108
25,77,109
25,127,94
25,124,77
25,104,131
25,72,105
25,83,134
25,112,105
25,127,99
25,123,136
25,113,139
25,121,76
25,110,133
25,100,93
25,110,141
25,129,127
25,126,75
25,109,71
25,124,137
25,86,124
25,111,120
25,102,96
25,92,95
25,82,86
25,82,79
25,79,136
25,101,123
25,125,123
25,91,71
25,126,139
25,158,183
25,147,186
25,152,143
25,192,145
25,210,194
25,150,215
25,192,178
25,206,147
25,161,161
25,169,160
25,189,152
25,160,142
25,215,191
25,144,185
25,203,176
25,218,203
25,201,189
25,216,213
25,155,160
25,186,163
25,167,189
25,192,199
25,207,178
25,187,180
25,201,210
25,178,191
25,164,164
25,183,201
25,149,162
25,188,173
25,145,174
25,144,209
25,152,143
25,180,199
25,171,204
25,186,185
25,145,164
25,193,149
25,173,196
25,178,144
25,209,203
25,145,177
25,217,149
25,193,174
25,159,206
25,158,212
25,182,179
25,158,161
25,169,175
25,183,159
25,188,150
25,194,144
25,160,174
25,186,188
25,170,153
25,189,145
25,214,212
25,160,156
25,219,143
25,202,165
25,199,179
25,199,195
25,195,153
25,218,152
25,168,203
25,208,143
25,157,194
25,181,162
25,212,189
25,169,184
25,217,207
25,201,153
25,169,196
25,212,198
25,170,159
25,170,157
25,170,176
25,157,218
26,137,184
26,244,279
26,251,172
26,244,68
26,194,268
26,172,194
26,268,268
26,137,135
26,194,62
26,184,194
26,137,68
26,279,305
26,172,68
26,68,260
26,67,279
26,68,260
26,135,194
26,172,68
26,68,68
26,305,194
26,172,279
26,279,67
26,194,268
26,279,220
26,225,209
26,261,287
26,71,33
26,18,71
26,33,225
26,228,210
26,264,264
26,210,33
26,225,153
26,287,147
26,228,153
26,225,210
26,210,181
26,147,264
26,287,209
26,267,147
26,287,264
26,286,228
26,209,147
26,181,287
26,286,153
26,153,286
26,223,151
26,215,151
26,36,36
26,41,99
26,80,235
26,80,80
26,202,215
26,32,235
26,36,202
26,99,235
26,222,151
26,151,151
26,189,222
26,202,151
26,41,223
26,36,151
26,80,202
26,235,80
26,189,215
26,202,36
26,235,202
26,102,102
26,236,164
26,248,248
26,102,108
26,164,108
26,50,92
26,50,302
26,236,108
26,92,108
26,302,130
26,108,164
26,130,50
26,302,102
26,118,61
26,118,47
26,14,14
26,118,205
26,292,205
26,84,205
26,14,158
26,40,14
26,118,292
26,158,158
26,292,158
26,61,241
26,40,28
26,252,273
26,14,118
26,28,118
26,28,252
26,297,241
26,40,84
26,84,158
26,14,84
26,14,241
26,297,158
26,297,237
26,103,52
26,221,186
26,161,196
26,224,195
26,253,161
26,139,101
26,45,132
26,109,186
26,52,88
26,112,161
26,224,25
26,190,86
26,63,253
26,113,113
26,29,253
26,224,110
26,69,232
26,289,180
26,74,15
26,86,110
26,52,186
26,259,234
26,224,258
26,109,271
26,162,233
26,259,152
26,15,152
26,234,63
26,100,52
26,113,139
26,86,221
26,104,6
26,74,232
26,272,15
26,258,234
26,6,258
26,186,139
26,150,101
26,63,45
26,159,152
26,109,132
26,34,88
26,174,190
26,224,15
26,259,234
26,109,271
26,25,132
26,103,206
26,152,180
26,6,34
26,221,112
26,190,109
26,163,103
26,186,110
26,221,138
26,238,186
26,100,29
26,259,88
26,271,139
26,163,150
26,132,109
26,113,45
26,103,25
26,29,195
26,101,15
26,161,45
26,159,74
26,233,125
26,180,195
26,299,174
26,86,88
26,91,180
26,63,112
26,186,110
26,125,25
26,258,103
26,162,110
26,109,259
26,159,195
26,112,6
26,45,233
26,180,125
26,180,180
26,132,103
26,93,196
26,63,190
26,91,224
26,159,138
26,259,180
26,186,195
26,224,253
26,63,259
26,139,138
26,159,253
26,113,110
26,232,159
26,234,45
26,180,86
26,253,159
26,93,221
26,162,45
26,288,206
26,271,161
26,52,132
26,15,258
26,29,109
26,238,69
26,195,180
26,38,254
26,53,211
26,173,203
26,30,203
26,17,242
26,211,307
26,307,178
26,24,245
26,11,51
26,242,31
26,254,143
26,242,12
26,178,207
26,143,44
26,30,17
26,307,144
26,173,307
26,310,179
26,155,30
26,310,310
26,245,20
26,293,298
26,200,200
26,30,53
26,37,298
26,307,191
26,191,24
26,24,178
26,308,115
26,208,37
26,254,30
26,204,53
26,200,53
26,212,17
26,24,143
26,294,212
26,293,298
26,16,207
26,12,155
26,307,211
26,58,298
26,179,200
26,11,30
26,115,294
26,37,179
26,178,72
26,20,298
26,155,17
26,173,90
26,211,191
26,155,37
26,310,20
26,143,307
26,11,173
26,208,16
26,204,254
26,30,294
26,30,294
26,53,53
26,72,126
26,144,211
26,11,310
26,242,143
26,155,307
26,24,191
26,200,294
26,178,173
26,12,201
26,204,12
26,227,58
26,51,191
26,227,293
26,254,203
26,293,51
26,37,201
26,66,51
26,38,12
26,30,38
26,51,11
26,179,51
26,53,200
26,115,245
26,53,31
26,53,200
26,204,38
26,208,191
26,294,72
26,307,66
26,90,149
26,201,293
26,216,65
26,167,120
26,168,216
26,243,65
26,229,94
26,120,120
26,120,167
26,96,65
26,229,216
26,168,185
26,65,65
26,120,216
26,65,168
26,65,65
26,120,94
26,243,243
26,120,229
26,94,185
26,167,65
26,167,120
26,59,82
26,82,57
26,154,57
26,57,78
26,82,154
26,154,154
26,154,78
26,59,57
26,59,154
26,2,57
26,154,154
26,59,59
26,1,1
26,1,1
27,1,1
27,0,3
27,4,4
27,1,4
27,4,3
27,0,0
27,0,2
27,4,1
27,4,0
27,2,1
27,6,5
27,5,6
27,6,6
27,6,5
27,7,7
27,8,8
27,7,8
27,7,7
27,11,13
27,11,12
27,9,10
27,9,9
27,11,11
27,13,13
27,12,11
27,11,11
27,9,13
27,11,12
27,16,14
27,17,16
27,15,16
27,16,14
27,14,16
27,17,14
27,14,15
27,16,15
27,18,18
27,22,20
27,18,18
27,18,22
27,20,19
27,18,21
27,21,21
27,18,22
27,20,19
27,21,19
27,23,23
27,24,26
27,26,24
27,25,23
27,26,24
27,23,25
27,23,23
27,27,23
27,24,23
27,24,25
27,30,28
27,30,29
27,31,30
27,31,31
27,28,31
27,29,30
27,28,30
27,30,30
27,35,34
27,35,35
27,35,33
27,33,32
27,32,32
27,32,35
27,33,32
27,34,32
27,36,38
27,36,38
27,36,37
27,37,37
27,38,36
27,38,36
27,39,39
27,39,39
27,41,40
27,42,40
27,40,40
27,41,42
27,40,40
27,40,41
27,45,46
27,43,46
27,43,43
27,44,46
27,46,46
27,45,43
27,43,44
27,46,44
27,49,49
27,47,49
27,49,48
27,49,48
27,48,48
27,48,48
27,50,51
27,52,52
27,53,52
27,53,54
27,53,52
27,53,54
27,50,53
27,55,53
27,55,50
27,55,51
27,51,53
27,50,50
27,58,56
27,57,59
27,58,58
27,57,58
27,56,56
27,56,57
27,56,56
27,57,58
27,60,60
27,60,60
27,62,62
27,63,61
27,62,63
27,62,62
27,61,62
27,63,61
27,66,65
27,66,64
27,65,65
27,64,66
27,64,66
27,66,66
27,68,69
27,68,67
27,69,69
27,69,67
27,67,69
27,69,67
27,72,71
27,71,72
27,71,70
27,72,71
27,70,72
27,72,70
27,74,74
27,74,74
27,74,75
27,73,74
27,73,73
27,75,74
27,76,76
27,76,76
27,79,77
27,77,77
27,77,79
27,79,79
27,79,79
27,78,77
27,80,82
27,82,81
27,82,80
27,80,81
27,80,83
27,80,82
27,80,82
27,82,83
27,84,86
27,86,84
27,86,86
27,85,85
27,84,85
27,86,84
27,87,88
27,88,88
27,87,88
27,87,87
27,89,91
27,90,89
27,90,89
27,91,91
27,91,90
27,91,90
27,93,94
27,94,94
27,93,92
27,92,94
27,94,92
27,93,94
27,96,96
27,96,96
27,96,97
27,97,98
27,96,97
27,96,96
27,95,96
27,98,95
27,99,99
27,99,99
27,99,100
27,101,100
27,100,99
27,99,100
27,104,106
27,104,106
27,103,105
27,105,106
27,103,104
27,103,104
27,105,105
27,103,106
27,105,104
27,106,102
27,108,109
27,109,110
27,110,109
27,108,107
27,110,109
27,109,107
27,108,107
27,108,107
27,112,111
27,113,111
27,111,112
27,113,111
27,112,111
27,111,113
27,114,117
27,117,117
27,115,117
27,116,116
27,114,116
27,115,115
27,116,114
27,116,114
27,120,119
27,118,121
27,122,119
27,119,118
27,122,118
27,118,120
27,118,118
27,121,120
27,118,118
27,122,119
27,124,128
27,128,126
27,126,127
27,123,128
27,125,124
27,126,127
27,123,124
27,127,125
27,128,124
27,124,124
27,127,127
27,125,125
27,134,130
27,132,133
27,134,134
27,132,130
27,129,134
27,131,129
27,133,131
27,133,133
27,130,131
27,130,130
27,131,131
27,133,133
27,136,135
27,135,135
27,135,135
27,136,136
27,139,137
27,141,137
27,141,138
27,141,140
27,140,140
27,138,138
27,141,140
27,141,141
27,137,138
27,140,140
27,144,142
27,146,142
27,146,143
27,146,146
27,146,144
27,145,146
27,146,145
27,142,142
27,143,142
27,143,145
27,147,147
27,147,147
27,147,147
27,148,149
27,149,150
27,148,147
27,149,149
27,148,150
27,151,151
27,152,152
27,151,151
27,152,151
27,157,153
27,156,157
27,157,154
27,156,156
27,154,156
27,154,154
27,157,153
27,156,156
27,156,157
27,154,155
27,159,158
27,158,158
27,158,158
27,158,158
27,161,163
27,163,161
27,160,163
27,161,163
27,163,163
27,163,163
27,161,162
27,161,160
27,164,165
27,164,165
27,164,164
27,164,165
27,168,167
27,166,170
27,166,167
27,166,168
27,167,166
27,166,167
27,170,169
27,168,166
27,166,168
27,170,170
27,172,174
27,174,176
27,174,175
27,176,176
27,174,172
27,172,176
27,174,172
27,176,173
27,174,171
27,171,171
27,173,172
27,175,176
27,177,180
27,178,179
27,180,178
27,177,179
27,179,179
27,178,177
27,180,178
27,179,177
27,183,183
27,181,183
27,183,183
27,181,183
27,183,182
27,181,181
27,185,186
27,185,187
27,184,186
27,187,187
27,186,186
27,187,184
27,187,184
27,187,187
27,193,189
27,190,191
27,191,190
27,192,188
27,188,190
27,192,191
27,189,191
27,188,189
27,188,189
27,192,188
27,193,192
27,193,191
27,197,198
27,195,197
27,196,198
27,197,198
27,198,198
27,195,196
27,197,197
27,197,195
27,196,196
27,196,196
27,201,199
27,201,199
27,200,200
27,201,199
27,200,200
27,199,201
27,204,204
27,203,203
27,204,203
27,202,202
27,202,203
27,202,204
27,207,205
27,208,205
27,206,206
27,208,207
27,208,207
27,206,206
27,208,206
27,207,207
27,209,212
27,214,209
27,213,211
27,213,211
27,214,209
27,213,214
27,214,211
27,213,209
27,209,212
27,214,209
27,211,210
27,212,211
27,217,216
27,217,216
27,218,216
27,216,217
27,218,215
27,215,218
