id,age,bmi,apartment,home,family,office,school
177,38,24,2,-1,49,-1,-1
178,3,15,2,-1,49,-1,0
179,1,16,2,-1,49,-1,0
180,9,25,2,-1,49,-1,1
181,83,24,2,-1,49,-1,-1
182,85,16,2,-1,49,-1,-1
183,49,26,2,-1,50,0,-1
184,14,15,2,-1,50,-1,2
185,9,24,2,-1,50,-1,1
186,39,26,2,-1,51,-1,-1
187,41,17,2,-1,51,3,-1
188,75,16,2,-1,51,-1,-1
189,76,21,2,-1,51,-1,-1
190,45,17,2,-1,52,-1,-1
191,7,27,2,-1,52,-1,1
192,15,28,2,-1,52,-1,2
193,47,15,2,-1,53,2,-1
194,42,18,2,-1,53,-1,-1
195,16,16,2,-1,53,-1,3
196,9,26,2,-1,53,-1,1
197,36,15,2,-1,54,-1,-1
198,2,20,2,-1,54,-1,0
199,66,22,2,-1,54,-1,-1
200,71,22,2,-1,54,-1,-1
201,50,20,2,-1,55,4,-1
202,33,23,2,-1,55,2,-1
203,1,21,2,-1,55,-1,0
204,7,25,2,-1,55,-1,1
205,80,28,2,-1,55,-1,-1
206,85,16,2,-1,55,-1,-1
207,31,27,2,-1,56,-1,-1
208,61,15,2,-1,56,-1,-1
209,32,25,2,-1,57,3,-1
210,47,18,2,-1,58,0,-1
211,12,22,2,-1,58,-1,2
212,13,16,2,-1,58,-1,2
213,81,16,2,-1,58,-1,-1
214,81,21,2,-1,58,-1,-1
215,30,18,2,-1,59,1,-1
216,42,20,2,-1,59,3,-1
217,1,24,2,-1,59,-1,0
218,2,25,2,-1,59,-1,0
219,72,23,2,-1,59,-1,-1
220,33,24,-1,0,60,-1,-1
221,43,27,-1,0,60,-1,-1
222,5,21,-1,0,60,-1,1
223,4,16,-1,0,60,-1,0
224,74,19,-1,0,60,-1,-1
225,47,16,-1,1,61,-1,-1
226,49,25,-1,2,62,-1,-1
227,47,16,-1,3,63,3,-1
228,13,20,-1,3,63,-1,2
229,42,19,-1,4,64,-1,-1
230,37,18,-1,4,64,2,-1
231,8,17,-1,4,64,-1,1
232,5,23,-1,4,64,-1,1
233,5,26,-1,4,64,-1,1
234,34,21,-1,5,65,-1,-1
235,6,27,-1,5,65,-1,1
236,65,15,-1,5,65,-1,-1
237,67,26,-1,5,65,-1,-1
238,43,25,-1,6,66,-1,-1
239,2,18,-1,6,66,-1,0
240,6,28,-1,6,66,-1,1
241,74,28,-1,6,66,-1,-1
242,49,19,-1,7,67,2,-1
243,30,18,-1,7,67,-1,-1
244,2,16,-1,7,67,-1,0
245,1,15,-1,7,67,-1,0
246,1,25,-1,7,67,-1,0
247,82,15,-1,7,67,-1,-1
248,82,28,-1,7,67,-1,-1
249,38,15,-1,8,68,0,-1
250,5,22,-1,8,68,-1,1
251,7,16,-1,8,68,-1,1
252,11,27,-1,8,68,-1,-1
253,70,20,-1,8,68,-1,-1
254,40,19,-1,9,69,-1,-1
255,9,19,-1,9,69,-1,1
256,6,27,-1,9,69,-1,1
257,74,22,-1,9,69,-1,-1
258,70,15,-1,9,69,-1,-1
259,32,28,-1,10,70,-1,-1
260,1,23,-1,10,70,-1,0
261,2,25,-1,10,70,-1,0
262,41,21,-1,11,71,3,-1
263,13,24,-1,11,71,-1,2
264,10,22,-1,11,71,-1,1
265,75,16,-1,11,71,-1,-1
266,74,16,-1,11,71,-1,-1
267,38,25,-1,12,72,4,-1
268,48,20,-1,13,73,-1,-1
269,34,21,-1,13,73,4,-1
270,5,22,-1,13,73,-1,1
271,6,22,-1,13,73,-1,1
272,32,22,-1,14,74,-1,-1
273,49,24,-1,14,74,-1,-1
274,3,24,-1,14,74,-1,0
275,5,27,-1,14,74,-1,1
276,80,21,-1,14,74,-1,-1
277,80,21,-1,14,74,-1,-1
278,50,27,-1,15,75,2,-1
279,10,20,-1,15,75,-1,1
280,40,26,-1,16,76,4,-1
281,35,28,-1,16,76,-1,-1
282,4,25,-1,16,76,-1,0
283,6,18,-1,16,76,-1,-1
284,49,21,-1,17,77,1,-1
285,79,16,-1,17,77,-1,-1
286,81,22,-1,17,77,-1,-1
287,44,28,-1,18,78,0,-1
288,15,28,-1,18,78,-1,2
289,2,19,-1,18,78,-1,0
290,74,22,-1,18,78,-1,-1
291,78,24,-1,18,78,-1,-1
292,43,16,-1,19,79,1,-1
293,7,26,-1,19,79,-1,1
294,32,19,-1,20,80,2,-1
295,4,22,-1,20,80,-1,0
296,66,18,-1,20,80,-1,-1
297,67,15,-1,20,80,-1,-1
298,35,25,-1,21,81,-1,-1
299,44,28,-1,22,82,-1,-1
300,7,24,-1,22,82,-1,1
301,1,19,-1,22,82,-1,0
302,76,22,-1,22,82,-1,-1
303,49,18,-1,23,83,4,-1
304,11,15,-1,23,83,-1,2
305,10,21,-1,23,83,-1,1
306,81,24,-1,23,83,-1,-1
307,30,24,-1,24,84,-1,-1
308,2,22,-1,24,84,-1,0
309,65,25,-1,24,84,4,-1
